"rbr","name","date","stars","review","lang","thumb","reply"
87,"Ega",2019-08-04,3," Why you need to paid this app to unlock all features","en",0,"Dear Sir/Madam,

thank you for leaving a review. Our company deals solely in the navigation business, meaning most of our income comes from users who use our app. Seeing as we don't use any adds or subscriptions of any kind, it only seems fair to make the app a one time purchase.

Best regards,

Luka
Genius Maps support team"
88,"A Google user",2018-12-30,5," superb, very accurate, excellent. thanks","en",0,"Dear Sir/Madam,

thank you very much for your kind review! Keep using Genius Maps!

Best regards,

Luka
Genius Maps support team"
89,"Willie Houck",2019-12-30,5," Needs to be cheaper","en",0,NA
90,"Hubert Francois",2020-02-07,5," Great app not quite use to it just","en",0,NA
91,"Edward La Luz",2019-01-14,1," I can't make it to show on the screen.","en",1,"Dear Edward,

we're sorry to hear about your problem. Please contact us at [email] so we can help you solve the issue you're experiencing.

Best regards,

Luka
Genius Maps support team"
93,"Louis Schilders",2019-08-06,5," easy to use.","en",0,"Dear Louis,

thank you for the 5 star review! We're glad you like our app!

Best regards,

Luka
Genius Maps support team"
94,"A Google user",2018-12-16,5," A great app indeed","en",0,"Dear Sir/Madam,

thanks for the kind words! If you have any suggestions, feel free to contact us at [email]

Best regards,

Luka
Genius Maps support team"
95,"Mike Buckingham",2019-08-23,1," Purchased for pioneer and afterbpurchase stopped working requesting refund","en",0,NA
97,"Richard Phares",2019-02-28,4," good app work pretty good so far","en",0,"Dear Richard,

thank you for the 4 star review! Let us know at [email] if there's anything we can do to make that into 5 stars.

Best regards,

Luka
Genius Maps support team"
99,"Fathalla Ramadan",2018-11-18,5," Good to have such application","en",0,"Dear Fathalla,

thank you for the compliment! We're happy seeing our users are happy.

Best regards,

Luka
Genius Maps support team"
100,"Dimas Ari",2019-02-16,5," using data from here maps","en",1,"Dear Dimas,

thank you for the excellent review! Keep using Genius Maps!

Best regards,

Luka
Genius Maps support team"
101,"Sean C",2019-10-16,5," Works great while traveling on our Can-am Spyder RT","en",0,NA
102,"Khawar Mehmood",2020-01-15,5," Very good I like it","en",0,NA
103,"Malcolm Dzowa",2018-12-24,5," I absolutely love the app","en",0,"Dear Malcolm,

thank you so much for your kind review! Keep using Genius Maps!

Best regards,

Luka
Genius Maps support team"
104,"Sue Gunn",2018-10-08,1," Hate it but Must Can-Am makes you useiy","en",0,"Dear Sue,

we'd be happy if you could contact us at [email] and explain exactly what's bothering you with Genius Maps so we can try and fix the problem.

Best regards,

Luka
Genius Maps support team"
105,"ALEXUS HOMOS",2019-10-18,5," this is the best for directions","en",0,NA
106,"Simbarashe Ruze",2018-10-24,5," A beautiful helper...","en",0,NA
107,"james schmiedel",2019-08-12,1," can't get it to work","en",0,NA
109,"Kevin Moyo",2019-12-01,5," It is good","en",0,NA
110,"Amos Mukwanka",2019-10-28,5," It's very good","en",0,NA
111,"Teofilo Yao",2019-12-05,5," Not yet been useful","en",0,NA
112,"Mr. Cox",2019-04-01,2," cost to much","en",0,"Dear Sir/Madam,

thank you for leaving a review. Our price is correlated with the price of the maps we purchase, plus the cost of our team maintaining the app and making it better with every update. We're of an opinion that the price is reasonable considering it offers lifetime updates.

Best regards,

Luka
Genius Maps support team"
113,"jim Owens",2019-09-22,1," One word sucks","en",0,NA
118,"Scott Reid",2020-02-27,3," It is a real shame after about 7 years or so there is still no live maps for the Philippines. There are a number of other apps that have live traffic some are free, but I am willing to pay for it. If it had it I would give this 5 stars.","en",4,NA
119,"Tomasz Danus",2020-05-06,5," Since Genius Maps changed maps provider everything works like a dream - also their Customer service is second to none!","en",0,NA
123,"Jeartuil Javier",2019-11-22,5," Very nice update.. all in one update.. good job mireo.. poi category is ","en",2,NA
124,"nextgeneration8994",2019-09-23,5," Some roades not up to date but fast rerouting steel good","en",0,NA
130,"A Google user",2019-08-02,5," Excellent off-line navigation, very accurate. I have used in North America, Europe including the UK, and Australia with great reliability.","en",1,"Dear Sir/Madam,

thank you for the kind words! We're glad to hear our app has been useful to you all over the world. Safe travels!

Best regards,

Luka
Genius Maps support team"
131,"Nikolaos Exarchos",2019-06-25,5," VERY ACCURATE FOR OUR REGION","en",1,"Dear Nikolaos,

thank you for the 5 star review! Keep using Genius Maps!

Best regards,

Luka
Genius Maps support team"
141,"Lee Gallagher",2019-01-12,5," excellent navigation app that needs no mobile signal to function. routes are calculated almost instantly as is re-routing, in case you go your own way on part of a journey. top class. highly recommended.","en",3,"Dear Lee, 

thank you for leaving a review. Our ""Don't Panic"" app was using maps from a different map provider. Seeing as the map provider changed, we are unable to give out another set of maps from a different company for free. We apologize for any inconvenience, but the problem is out of our hands.

Best regards,

Luka
Genius Maps support team"
142,"Antonius Suparman",2019-01-11,5," This app very smart and correct","en",0,"Dear Antonius,

thank you so much for the excellent review! Keep using Genius Maps!

Best regards,

Luka
Genius Maps support team"
144,"Ioannis Tompros",2018-12-20,5," This is the only professional navigation app. The era of free navigation apps that are not as smart as this, they will take you through an easy route and not the truly faster one. This one is the only one that if you actually follow it exactly, will teach you some real shortcuts even in areas that y...Full ReviewThis is the only professional navigation app. The era of free navigation apps that are not as smart as this, they will take you through an easy route and not the truly faster one. This one is the only one that if you actually follow it exactly, will teach you some real shortcuts even in areas that you think you know very well. High recommend.","en",1,"Dear Ioannis,

thank you very much for your kind words, we're glad you like using Genius Maps! If you'll ever have any problems and suggestions, feel free to contact us at [email]

Best regards,

Luka
Genius Maps support team"
147,"A Google user",2018-11-23,1," Map missing","en",1,"Dear Sir/Madam,

we would like to know more about your issue. Please contact us at [email] with more info about the problem you're facing.

Best regards,

Luka
Genius Maps support team"
149,"Kristijan K",2018-09-05,1," This application has a constant problem with voice guidance ,no matter which voice I use....Even after complete reinstallment and use on different smart phone nothing changes...very dissapointing. Tech. support is virtualy non existant and useless.","en",3,NA
150,"Rhen Yapching",2018-07-18,2," Very dissappointing app. Does NOT have a spoken street names. Google and 
Waze are much more better that this app.","en",4,NA
151,"Shawn Kennedy",2018-07-01,4," Great travel map app. I use this with my BRP Syder 2018 RT Ltd. It has 
taken a fair amount of time to get the interface working the way that I 
would like.","en",1,NA
152,"Wayne Hytry",2018-08-15,3," Would be nice if you could enter more than one stop, I checked avoid 
unpaved roads so where does it send me Yea a gravel road","en",1,NA
153,"Bob Cassidy",2018-09-03,2," Fonts and icons too small. When compared to Mireo Dont Panic this app is missing most of the great features of Mireo Dont Panic. Wish old product was still available.","en",2,NA
154,"A Google user",2018-07-25,2," Sent me off on goose chases. Didn't notify that updates were available","en",0,NA
155,"A Google user",2018-07-15,5," Sometimes slow respond to the turns","en",1,NA
156,"Ibad BalOsh",2018-08-11,5," Very Helpful","en",0,NA
158,"Barry Wijnandts",2018-05-18,1," This app comes with a bunch of hidden costs before you can actually use it. 
I followed the prompt of my car deck to install it. I paid ca CAD 80 (which 
in itself was very misleading, for the price I thought I bought if for 
turned out to be Euro's and thus twice as much as I thought, and thought 
...Full ReviewThis app comes with a bunch of hidden costs before you can actually use it. 
I followed the prompt of my car deck to install it. I paid ca CAD 80 (which 
in itself was very misleading, for the price I thought I bought if for 
turned out to be Euro's and thus twice as much as I thought, and thought 
that was it. I was very surprised that the deck told me to buy another app 
and contacted Mireo. They told me to buy Pro Guidance and and than to buy 
Vehicle Connectivity to make it work. This was never advertised and I 
wouldn't have downloaded this if I had known in advance that you need to 
keep buying apps to get this system working.","en",2,NA
159,"Lorenzo Jacobs",2018-05-02,2," This app is not user friendly. It is difficult to get the app locate any 
address. Plus you cannot save addresses in my places that are known to you. 
This needs a google map connection to allow it to function like a standard 
navigation system.","en",3,NA
160,"Reichardt Groenewald",2018-04-29,3," For a paid app this is surprisingly un user friendly and in true Garmin 
fasion very locked in. Detail is fairly low compared to GPS data however 
maybe the price for offline maps. Still my offline choice.","en",5,NA
161,"robert austin",2018-04-23,5," I got this app to work with BRP CANAM. Once you get settled in it works a 
treat. Voice alerts needs to be sorted though as it cuts last words out.","en",5,NA
162,"Marija Jagic",2018-06-22,2," Since last update I can't use this app cause there aren't any rodes near 
me.  Still not working. And when it's working. Well let's be honest, 
there are other apps that give you more for free..","en",0,NA
163,"BB Teach",2018-04-21,5," With the new version, this app is excellent. They fixed location services.","en",3,NA
164,"Denise Jones",2018-04-25,3," Works with BRP connect. The roads are too small on it to see. Maybe it 
works with cell phones.","en",2,NA
165,"Dušan Maric",2018-06-15,2," disappearing maps, not user friendly","en",0,NA
166,"oguz keskin",2018-08-19,1," When I was Croatia, I bought geo vision tour navigation.mapsgenius maps but 
never workings .and never accepted restored","en",0,NA
167,"Michael Forrester",2018-05-18,5," Fantastic user friendly app. The best and most simple to use with sharp and 
clear advanced directions.","en",0,NA
169,"Sergey V",2018-06-13,1," adware, bad routing","en",0,NA
170,"Michael Saili",2018-06-06,4," The free app so far.","en",0,NA
171,"Richard Brown",2018-06-11,4," It is good, but does cost some.","en",0,NA
174,"Oliver Harasimljuk",2018-04-13,5," genius maps stoped after last update on 13.04, my phone is asus zenfone2 
551ml(intel core 3560). Mireo, what went wrong?","en",2,NA
175,"Rob H",2018-04-14,2," Cant get this to work So cant tell you much about it","en",0,NA
177,"Ashfaque Khan",2018-03-23,1," I have this app installed on my phone and want to know if it has connectivity to 2018 Honda Civic screen. I have written to support and haven't received any response. Once the purchase is made they don't care to respond. Their tech support sucks.","en",1,NA
178,"Jolio Herald",2018-02-25,2," Japanese's map is missing that is really sad and unfair. To be added and improved.","en",2,NA
179,"A Google user",2018-02-28,1," I think its good if Pro Guidance and Live Traffic in 1 price, to expensive if you separate them, and please update map for Indonesia, current map (June 2017) its very old, now 2018. Thanks.","en",6,"Hi, we're not in the position to fit both Pro Guidance and Live Traffic at the same price at the moment, but we will take this into consideration in future. Map updates will be released very soon."
180,"Joe Garza",2018-03-31,4," This app works really good finds the addresses that I'm looking for unlike some of the other most popular apps the only thing I would like to see some changes is to add a volume control for The Voice so it won't be so loud when I have the radio up loud I would like to be able to control that.","en",0,NA
181,"audiodevel.com",2018-02-20,4," The only thing i really miss are the subway lines - not a trace of them.","en",2,NA
182,"A Google user",2018-02-21,1," The ""free"" version has no sound / directions / traffic info, It's pointless. The cost of paid pro version is about the same as a standalone satnav, whereas Google Maps is free.","en",1,NA
183,"Bernie Berends",2018-03-30,1," I have used  this app for years but Mireo won't allow me to  transfer license from my blackberry to Android.","en",0,NA
184,"A Google user",2018-03-16,1," There is no vice navigation  you have to pay for that I would think it  would at least tell you that you reach the address for free","en",0,NA
185,"Sandro Pula HR",2018-04-01,5," Great app. I love the skins and...finally an app with up-to-date maps of Croatia!!!","en",0,NA
186,"abi ashena",2018-03-20,1," doesn't support iran maps","en",0,NA
187,"fistoz nzobela",2018-03-02,5," This app is good I like it","en",0,NA
189,"George Gero",2018-01-03,5," t's perfect from every aspect the only thing I would like additionally would be head up display. Best gps app and maps. Good job!!!","en",2,NA
190,"Vladimir Shapranov",2017-12-07,2," Does not start without access to contacts","en",9,NA
191,"A Google user",2017-12-28,5," Doesn't work with uber driver why?","en",4,NA
192,"Stelios Leivadas",2017-12-02,5," Its very good only need a lil improve in address finding","en",1,NA
193,"Spyder 67",2018-01-27,1," Only has point to point. What if you want to create a map for a multi point route? Google maps is free and gives all this and more.","en",0,"Hi Steve,
you can add Via Points and drag them anywhere, just follow our simple guide on Facebook: https://www.facebook.com/geniusmaps/"
194,"Vedran Abicic",2018-01-09,5," Works for me. Great app so far!","en",0,NA
195,"Gav",2018-01-13,5," Great offline map","en",0,NA
196,"A Google user",2017-08-22,3," I'm giving you a try (after purchasing everything) and what I found is that address search is not flexible as other apps. If I don't write them in the way Genius wants, it gives not found. You should try to give flexibility and suggest addresses. Also, linking addresses ONLY with contacts means that...Full ReviewI'm giving you a try (after purchasing everything) and what I found is that address search is not flexible as other apps. If I don't write them in the way Genius wants, it gives not found. You should try to give flexibility and suggest addresses. Also, linking addresses ONLY with contacts means that I have to add every destination as a contact? No. Please, take a look how is the approach on other well-known maps. I support you but please fix this. Thanks! PS1. The spelling of streets (at least in spanish) is not good. PS2. Quite expensive compared to other solutions.","en",10,NA
197,"Miroslav Fiolica",2017-07-22,1," They give me free app on prize game and if i change device i lost it. Only on that device that you won the game. CHEATERS!!!","en",14,NA
198,"Joan Weston",2017-07-26,2," Ridiculous.  2 out of every 5 addresses couldn't be found, other than by zooming in and out and pointing it out on the map, only to have the road written just as you entered it in the first place","en",11,NA
199,"Homer de Stukely",2017-09-27,1," Never worked, never even showed a map: just a blank screen with a cursor. Absolutely pointless shite.","en",1,NA
200,"Neil Hobbs",2017-11-04,2," Very hard to install.. . Kept defaulting back to purchase this product after I bought it NOT User friendly with no tech support number","en",1,NA
202,"Tony Leon",2017-09-12,1," Japan is not even here. Wasted my time.","en",1,NA
204,"A Google user",2017-10-30,4," I don't have any serious objection on it...nice app.","en",1,NA
205,"VR VA",2017-09-24,1," POS. Corer's behind this are idiots.","en",0,NA
206,"letsogile roy champane",2017-08-12,4," Good for offline navigation","en",2,NA
213,"A Google user",2017-06-13,4," IM SATISFIED    I","en",1,NA
214,"A Google user",2017-04-02,2," I cant find my home adress  and it wont let me input it either not good for the united states awesome graphics  though it would be nice if they fix the addresses","en",7,NA
215,"A Google user",2017-05-07,4," I have only used the free version so far, but I find it very useful offline. even in a very remote area of Peru it had very minor roads.","en",1,NA
216,"Vlado Visko",2017-05-07,1," This is awful navigation if you can call it that way  ! ! !","en",2,NA
217,"Marko B",2017-05-13,5," good app, but should fix crashes sooner.","en",1,NA
218,"Stephen Jayes",2017-04-21,5," I've tried a few and this seems the easiest and most intuitive. Like the graphics as well.","en",0,NA
220,"Nikola Glavaš",2017-05-01,5," I am very satisfied. It is reliable and precise app.","en",0,NA
221,"musoke sharif",2017-05-12,5," It's great graphics are da best","en",0,NA
222,"Tzortz K",2017-03-21,4," Pretty nice, some monor mistakes, search function doesn't always work. Overall, a useful and ok-for-its-money application.","en",3,NA
223,"A Google user",2017-03-17,3," Missing my home address, no reply on my question from Mireo. I had program on my BB Z30 with no problem, on android not good at all","en",0,NA
224,"Sagalakazoo Tirlitajkovic",2017-03-12,2," No Serbian language.  Shame...","en",1,NA
226,"A Google user",2017-01-24,5," Great offline navigation app, even better than the excellent Don't Panic app it replaced! The UI is well designed, recalculation is super fast, and for large countries like the USA you have the option to download a map for a specific region and save space (in older app you had to download the entire...Full ReviewGreat offline navigation app, even better than the excellent Don't Panic app it replaced! The UI is well designed, recalculation is super fast, and for large countries like the USA you have the option to download a map for a specific region and save space (in older app you had to download the entire map).","en",6,NA
227,"Nikolaos Beglitis",2017-02-02,5," Moved from Mireo 's don't panic to this. Great stuff as usual, you get what you pay for. Excellent maps and visuals.","en",4,NA
228,"Brendics Letty Kesiilwe",2017-01-13,5,"The best App! I love this app...with it you are sure not to get lost","en",0,NA
229,"Emil Smeraldo",2017-01-09,5,"Genius map Very good application.","en",1,NA
230,"Robert Foot",2017-01-12,5," Great maps","en",0,NA
231,"Daniele Tamino",2016-12-31,3,"Almost perfect for me, but no dice I want very simple things from a navigation app: good traffic info (check), intuitive, easy to use (check), navigation with the 2D map (almost), navigation with north pointing UP (not quite) -- yes I'm weird, but I cannot read a map when it keeps rotating at every turn. Even though I can convince it...Full ReviewI want very simple things from a navigation app: good traffic info (check), intuitive, easy to use (check), navigation with the 2D map (almost), navigation with north pointing UP (not quite) -- yes I'm weird, but I cannot read a map when it keeps rotating at every turn. Even though I can convince it to temporarily show the map in 2D with north up, it instantly reverts to 3D/rotating map the moment it recenters the map. Deal breaker, uninstall.","en",2,NA
232,"Carlos Reyes",2017-01-03,4,"Pretty good Nice and neat interface. Only needs to update Puerto Rico map. Maybe others are experiencing the same issue. Other issue is that it kind of drains the battery cause it stays on the background even if it ain't navigating. Overall, I think it will stay with me for my navigation needs.","en",0,NA
233,"Ryan White",2017-01-01,4,"Fantastic App - Needs a few fixes I have a phone that does not use any data. I use this app 100% of the time when traveling. I love it a ton but wish for only a few updates: 1) Road names need match the road sign. Roads sometimes have two names (ex. I-88 and Regan Memorial Highway) but I need the signs and app to match, otherwise I ...Full ReviewI have a phone that does not use any data. I use this app 100% of the time when traveling. I love it a ton but wish for only a few updates: 1) Road names need match the road sign. Roads sometimes have two names (ex. I-88 and Regan Memorial Highway) but I need the signs and app to match, otherwise I keep glancing at my phone which leads to less attention to the road. 2) Turns after your current turn. For quick turn after another, being sure to merge and plan ahead properly. Otherwise, fantastic app!!","en",0,NA
234,"Martin Maritz",2017-01-08,5," Great app used first demo and then bought it Perfect ","en",1,NA
235,"Munteanu Nelu",2017-01-08,1,"Very very very ... slowly Uninstall immediatelly","en",0,NA
238,"A Google user",2016-12-29,1,"Bug - Note 3 LTE 5.0 Hi! The app is great but it has a bug. When you first start a route, the screen zooms out as far as it can making it very tricky to see anything or to zoom back in while driving. This also happens sometimes when exiting a highway. Also, why did you put additional step before starting the route? If y...Full ReviewHi! The app is great but it has a bug. When you first start a route, the screen zooms out as far as it can making it very tricky to see anything or to zoom back in while driving. This also happens sometimes when exiting a highway. Also, why did you put additional step before starting the route? If you selected the route, you don't need to confirm it again.","en",4,NA
239,"Ahmad S. Alkherbawy",2016-12-26,3,"Not bad if it opens! The navigation is great, but the app runs one time only! If I close the app after the first run, then open it again, it is stuck at the splash screen forever!","en",3,NA
240,"Jeremy Abramson",2016-12-19,5,"Superb Directions, routing, traffic and arrival times are very similar to Google Maps.","en",0,NA
241,"Nicolas Moeri",2016-12-27,4,"Good product Powerful multi choices routing","en",0,NA
244,"Mehmood Mohammed",2016-10-11,1,"Pathetic service They said you can transfer purchase on to new device but now they say if platform is different they can't transfer purchase really terrible service guys big no don't purchase from cheaters","en",10,NA
245,"Edward Meister",2016-11-13,1,"Unable to restore paid content. Purchased the app but after switching devices I am unable to restore content. Loved the application but not enough to buy it twice.","en",5,NA
246,"A Google user",2016-11-02,5," Had this on several platforms and never had any major problems. Mirror Link connectivity would be a great addition but only if the voice directions are louder than the radio when connected.","en",1,NA
247,"Tina Pangantihon",2016-10-17,5," I love this app and this app is the best gps ever","en",4,NA
248,"Marko Ivancic",2016-11-13,5,"Works great Fast route calculation, good map coverage and frequent map updates. Never crashed.","en",0,NA
255,"Jeronimo Groovy",2016-10-03,4," reliable solution to offline navigation","en",0,NA
256,"Marko Dikanic",2016-08-17,1,"Donot panic users Downloaded the app and my maps and voices that were bought on MireoDonotPanic are not included?! It is the same product with a different name. And the old app can not be downloaded on the play store.","en",4,NA
257,"Peter Morris",2016-09-03,5,"Brilliant app, I tend to use this app instead of my TomTom sat nav. It's easy to use once you get used to it. Updates your route as required according to traffic conditions.","en",2,NA
258,"Wilhelm Drago Eifler",2016-07-27,5,"Great GPS navigation app! The best GPS navigation app I ever encountered, I love it! Works perfectly fine on my HTC One S. I love the ability to download individual map data by country instead as whole map packs (as is featured in Don't Panic). I also love the user interface style (much more pleasing than the one from Don't ...Full ReviewThe best GPS navigation app I ever encountered, I love it! Works perfectly fine on my HTC One S. I love the ability to download individual map data by country instead as whole map packs (as is featured in Don't Panic). I also love the user interface style (much more pleasing than the one from Don't Panic, it is more like 3.1 Black Edition). Great work developer!","en",3,NA
259,"Dj Bixler",2016-08-08,3,"App crashes App keeps crashing when I use it please  fix I like the app","en",1,NA
260,"Jonathan Read",2016-08-16,4,"Works well I've used this as sat nav here in UK and overseas, it has served well and been reliable.","en",0,NA
261,"Allauddin Mohamad",2016-08-12,4,"Expensive Premium too expensive","en",1,NA
262,"Olayiwola Jamiu",2017-01-17,5,"genius is  super cool wish it were cheaper thou","en",0,NA
263,"<U+9648>CW",2016-08-30,4," Very good coverage on street address","en",0,NA
264,"Mahlon Muringa",2016-09-13,5,"Mr Loved  it very helpful","en",0,NA
268,"Ronald Albindo",2016-06-17,3,"I hope it helps... During travelling, it isnt avoidable for me to travel to a such places i didnt even knew before...i wish free is forever","en",1,NA
270,"Bennett mathew",2016-07-15,1,"Why no india You missed great nation","en",1,NA
272,"Dioseph P Raliuga",2016-07-05,4,"Genius Map Offline Try to download this app ,it great to used ,i assure u'll not regret... ;-)","en",0,NA
279,"gino caruana",2016-06-28,5,"One of the best Worked everywere i was","en",0,NA
283,"somart pradenmee",2016-06-21,4,"Good map Good friend","en",0,NA
298,"Rocky Remonde",2017-04-23,4," It's a must for travelers.","en",0,NA
356,"Goran Genter",2018-06-15,2," Missing many options, for example: I want to see speed limits but don't want irritating sound every 10 seconds, I want to see signpostst but not over whole screen in portrait mode, I want to see more usefull info on lower part of screen and not only predefined one. On one important occasion it didn'...Full ReviewMissing many options, for example: I want to see speed limits but don't want irritating sound every 10 seconds, I want to see signpostst but not over whole screen in portrait mode, I want to see more usefull info on lower part of screen and not only predefined one. On one important occasion it didn't re-route when I chose another path myself, on another occasion it routed me in the form of 4-leaf clover over a junction instead just straight line.","en",1,NA
386,"Andrew Gilbrook",2017-05-03,3," Support know I have purchased items but can't provide a way to restore them on my new phone","en",0,NA
495,"Robert Brunette",2017-07-28,2," I would give this application five stars if it had any points of interest. I have the older version of these Maps and they usually find what I'm looking for. If I have to use Google to find the nearest Tim Hortons I might as well use Google Maps.","en",0,"Dear Robert, as we checked POI on maps we can see there are 9 Tim Hortons offered. Maybe you just need to update the maps, and it will all be there. Thank you for your review!"
497,"Graham Hale",2017-08-18,1," Omg another rip off map app that uses free open sause maps ill stick with Google","en",0,"Dear Graham, in our product we don't use open-source maps. We only use professional maps. Genius Maps is developed from zero in our company, and we are sorry if you had some troubles with it. For all troubles or bugs, you can contact our support team. Thank you for your review."
502,"N.D.P.K Dissanayake",2016-07-04,1," I hate this f****ng app they do no cover whole world.","en",0,NA
506,"Locust Zedicus",2016-09-12,1,"Crash Maps It crashes constantly.","en",0,NA
507,"Mann69 Rahman",2016-12-22,1," Stupid!!..after download for hours, still have to purchase it!!. CHEATER!!.. NOT FREE apps!!..","en",0,NA
516,"Bryant Pongad",2016-11-05,1,"Ungenious map. It's not working, it cannot search places . uninstalled.","en",0,NA
523,"Ed'z Mimisiko",2016-06-16,5," This was a big help to us esp we travelled frim mindanao to visayas.","en",0,NA
524,"Steven Maslauskas",2017-11-29,5," Not a bad app I guess wade app is way better imo","en",0,NA
535,"Wanna Be Free",2016-07-01,2,"Could be a lot better EXTREME battery consumption","en",0,NA
538,"Raju Nana",2017-11-24,4," I is helpful to find way on emergency","en",0,NA
544,"Juraj Šoltés",2017-05-17,5," Nice UI. Terrain maps are pretty.","en",0,NA
558,"Jester Archer",2018-05-03,5," Very useful and love it","en",0,NA
560,"Salman Ahmad",2016-10-03,1,"Pakistan Pakistan not included...................","en",0,NA
571,"A Google user",2017-12-21,1," Copilot was better","en",0,NA
572,"beezwax10",2016-12-26,4,"Maps Efficient","en",0,NA
92,"Ahmad fazli Ahmad fazli",2020-01-12,5," Verry good apps.",NA,0,NA
96,"Khalil Khan",2019-06-17,5," very nice map",NA,0,"Dear Khalil,

thank you for the 5 star review! We're glad you're satisfied with our app!

Best regards,

Luka
Genius Maps support team"
98,"Miroslav Ðakovac",2019-09-30,5," Good nav app",NA,0,NA
108,"King Kay",2019-06-06,5," perfect ,buckle up",NA,0,"Dear Sir/Madam,

thank you for the 5 star review! We're happy you're happy with the app.

Best regards,

Luka
Genius Maps support team"
116,"gergin gerginchev",2020-06-08,5," The best",NA,0,NA
120,"Aromar Mustahab",2020-05-07,1," Paid",NA,0,NA
121,"john chinedu",2020-03-21,5," Excellent",NA,0,NA
126,"antony jafred",2019-11-04,5," I like it",NA,0,NA
127,"Rexmon Rodriguez",2020-02-08,5," I like it",NA,0,NA
128,"Juvimar Marayag",2019-12-24,5," Good",NA,0,NA
129,"Lyndon Pol Carinan",2020-02-06,1," Good",NA,0,NA
132,"Goran Savanovic",2019-07-10,5," Great app",NA,0,"Dear Goran,

thank you for the kind words! We're glad you like the app.

Best regards,

Luka
Genius Maps support team"
133,"Donald Edwards",2019-06-25,5," great",NA,0,"Dear Donald,

thank you for the amazing review! We're happy you're happy with our app.

Best regards,

Luka
Genius Maps support team"
134,"Phenyo Modiri",2019-07-01,5," awesome",NA,0,"Dear Sir/Madam,

thank you for the excellent review! Keep using Genius Maps!

Best regards,

Luka
Genius Maps support team"
136,"Robert Pipus",2019-04-10,5," Navigacija je super, sve pohvale!",NA,0,"Poštovani,

hvala Vam na odlicnoj ocjeni! Sretni smo što ste vi zadovoljni aplikacijom!

Srdacan pozdrav,

Luka
Genius Maps support team"
137,"Rejhan Ahatovic",2019-04-07,5," Super",NA,0,"Poštovani,

zahvaljujemo se na 5*! Nadamo se da cete nastaviti koristiti Genius Maps.

Srdacan pozdrav,

Luka
Genius Maps support team"
138,"David Wilkins",2019-05-21,3," at and",NA,0,"Dear David,

thank you for leaving a review. We're guessing you didn't get to finish your review, so we'll urge you to contact us at [email] with more information about how we can improve your rating.

Best regards,

Luka
Genius Maps support team"
139,"Rodney Eaker",2019-05-03,5," great",NA,0,"Dear Rodney,

thank you for the amazing review! Keep using Genius Maps!

Best regards,

Luka
Genius Maps support team"
140,"A Google user",2019-03-10,5," very good app",NA,0,"Dear Sir/Madam,

thank you for the excellent review! If you'll have any questions or suggestions, feel free to contact us at [email]

Best regards,

Luka
Genius Maps support team"
143,"chubby poulet",2019-01-04,5," Great offline app.",NA,0,"Dear Sir/Madam,

thank you for the amazing review! Keep using Genius Maps!

Best regards,

Luka
Genius Maps support team"
146,"Laurentiu Florescu",2018-12-23,5," Super!",NA,0,"Dear Laurentiu,

thanks for the kind review! Keep using Genius Maps!

Best regards,

Luka
Genius Maps support team"
148,"Mohamed Aglan",2018-12-28,4," good",NA,0,"Dear Mohamed,

thank you so much for the kind review! If you have any suggestions or questions, feel free to contact us at [email]

Best regards,

Luka
Genius Maps support team"
157,"Ridhwaan Hendricks",2018-08-31,5," Good",NA,1,NA
168,"Misel Djordjevic",2018-04-21,5," Extra samo da bude dzabe bilo bi jos bolje",NA,0,NA
172,"George K. Lagaris",2018-04-30,5," Descent app",NA,0,NA
173,"Igor Horvatincic",2018-04-17,5," The Best",NA,0,NA
176,"Kreso Doricic",2018-04-14,5," Best!",NA,2,NA
207,"William Grace",2017-11-12,1," Not good",NA,1,NA
208,"A Google user",2017-11-18,5," .",NA,1,NA
209,"asri jojo",2017-10-20,5," Nice app",NA,0,NA
210,"tobi afolabi",2017-08-26,5," Good",NA,0,NA
211,"A Google user",2017-07-12,5," It's good",NA,3,NA
212,"Munyah Negmz",2017-07-11,5," Good app",NA,2,NA
236,"Sadomba Joel",2017-01-07,4,"Genius maps Nice app",NA,0,NA
237,"David Waller",2017-01-06,5," Great App",NA,0,NA
242,"Samsuri Masuki",2016-12-22,5," Good app. ",NA,1,NA
249,"Sasa segedi",2016-10-28,5,"Awsome! Awsome app",NA,1,NA
250,"Spyros Danochristos",2016-11-15,5," Great!",NA,1,NA
251,"Milan Ristic",2016-11-20,5," Good",NA,0,NA
265,"Romeo Morqueda",2016-09-07,5,"Ok Nice",NA,0,NA
282,"tshokolo mabote",2016-07-02,5," nice i realy like it",NA,0,NA
520,"Tomislav Frišcic",2016-08-12,1," Stane na ekranu podešavanja i nejde dalje.",NA,0,NA
534,"A Google user",2017-03-08,5," Panalo to!",NA,0,NA
557,"A Google user",2018-01-09,5," I Love It",NA,0,NA
561,"Mohd Sahabat Nor Kekasih lV",2019-05-05,5," g8od",NA,0,"Dear Sir/Madam,

thank you for the excellent review! If you'll every have any questions or suggestions, feel free to contact us at [email]

Best regards,

Luka
Genius Maps support team"
567,"Charles Hunt",2018-02-28,5," Great app",NA,0,NA
574,"Darrell Owens",2017-06-01,5," Excellent app",NA,0,NA
577,"Hossam Awaad",2017-03-01,5," Very good",NA,0,NA
